"Date","calcdepth_m.eric","Mean.Nitrate_mgL.eric","Mean.Discharge_m3s.eric","SumDiff_mgNL.eric","A_m2.eric","UaNO3_mgNm2day.eric","UaNO3_gNm2day.eric","calcdepth_m.steve","Mean.Nitrate_mgL.steve","Mean.Discharge_m3s.steve","SumDiff_mgNL.steve","A_m2.steve","UaNO3_mgNm2day.steve","UaNO3_gNm2day.steve","calcdepth_m.desoto","Mean.Nitrate_mgL.desoto","Mean.Discharge_m3s.desoto","SumDiff_mgNL.desoto","A_m2.desoto","UaNO3_mgNm2day.desoto","UaNO3_gNm2day.desoto","ReleaseStatus","UaNO3_gNm2day.eric_scaled"
2018-02-19,1.34116901806388,NA,NA,NA,282.852545909671,NA,NA,1.33492021568322,0.660498947916667,56.0200791666667,0.38491175,151.379952458477,12306945.148575,12306.945148575,1.35947578981005,0.878645833333333,59.4741270833333,0.1375,187.702822299073,3764208.87600841,3764.20887600841,"During",NA
2018-02-20,1.34293514876852,3.75051302083333,56.7442208333333,-8.19737083333333,283.225022875281,NA,NA,1.34293514876852,0.675810614583333,56.7442208333333,0.0181310833333335,152.28884587035,583701.807439972,583.701807439972,1.36842392639461,0.831458333333333,60.8191864583333,0.0616666666666668,188.938291517304,1715081.80182905,1715.08180182905,"During",NA
2018-02-21,1.35289759244315,5.92495458333333,58.676246875,-1.01243,285.32610224626,NA,NA,1.35289759244315,0.78798246875,58.676246875,0.144219583333333,153.418586983053,4765652.01944192,4765.65201944192,1.37094511705566,0.981770833333333,61.2026510416667,-0.314166666666667,189.286392311875,NA,NA,"During",NA
2018-02-22,1.36018518854515,4.44406520833333,59.2647010416667,12.158225,286.863056264172,217022816.543225,NA,1.36018509817001,0.707287526595745,59.2647010416667,0.740267120567376,154.244990132479,24574643.9183627,24574.6439183626,1.36622135231577,0.980119047619048,60.2844535714286,0.191666666666667,188.634182114239,5292309.90880683,5292.30990880683,"During",NA
2018-02-23,1.40097054537295,3.78601305555556,65.7146638888889,3.43729,295.464688019154,66052099.0815432,NA,1.40095955536611,0.535590170803782,65.7133546296296,0.935072228723404,158.868813578517,33417494.6552387,33417.4946552387,1.38580053577052,0.865,63.361475,0.0225000000000003,191.337479973836,643756.29603173,643.75629603173,"During",NA
2018-02-24,1.53248929408803,3.75873988095238,89.3850083333333,-0.165117499999998,323.201992123166,NA,NA,1.53248929408803,0.450261047619048,89.3850083333333,-0.258200583333334,173.784285949583,NA,NA,1.55229821251808,0.802916666666667,93.548665625,0.356666666666667,214.325814202372,13450529.4690167,13450.5294690167,"During",NA
2018-02-25,1.53176828674189,2.82361055555556,89.2818277777778,7.165555,323.049931673864,171102752.235863,171102.752235863,1.53176828674189,0.41406,89.38523125,0.187848666666667,173.70252371653,8351827.17800838,8351.82717800838,1.57752490339658,0.75297619047619,99.1593892857143,0.276666666666666,217.808863411966,10882504.9832912,10882.5049832912,"During",42775.6880589657
2018-02-26,1.51464470353929,2.64843178571429,86.280269047619,0.818777499999999,319.438567976436,19107496.2331977,19107.4962331977,1.51464470353929,0.3676626875,86.5520604166667,0.2486165,171.760709381355,10824236.596866,10824.236596866,1.55521996573726,0.6659375,94.4527505208333,0.245833333333333,214.729220669344,9342819.83052395,9342.81983052395,"During",4776.87405829943
2018-02-27,1.5004056202568,2.50560322916667,83.1068666666667,0.744047500000001,316.435545312159,16883638.737963,16883.638737963,1.5004056202568,0.312420648148148,83.2081388888889,0.300642166666667,170.145997337121,12703041.1977846,12703.0411977846,1.53909763539468,0.59125,90.7641895833333,0.25,212.503210518943,9225773.53166737,9225.77353166737,"During",4220.90968449075
2018-02-28,1.48802510366602,2.564785625,81.89896875,1.66094833333333,313.824494363164,37450831.2098249,37450.8312098249,1.48802510366602,0.273377489583333,80.8946052083333,0.189333416666667,168.742046755727,7842188.22589485,7842.18822589485,1.53483374092427,0.5446875,90.5429625,0.2625,211.914494609414,9690296.99117512,9690.29699117512,"During",9362.70780245623
2018-03-01,1.48358756449411,2.20413145833333,79.33423125,5.311175,312.888617351807,116352362.924161,116352.362924161,1.48345398395499,0.24289721875,80.1173697916667,0.80139825,168.223681780496,32976281.487776,32976.281487776,1.51014243364178,0.507083333333333,84.4238854166667,0.303333333333333,208.505365812921,10611627.0934975,10611.6270934975,"During",29088.0907310403
2018-03-02,1.44033182798906,1.8048325,76.5128791666667,2.62728666666667,303.765982522893,57176374.2182759,57176.3742182759,1.44041823398152,0.206641464285714,75.6800202380952,-0.0602020833333333,163.343427733504,NA,NA,1.50554744224208,0.435462962962963,84.9884162037037,0.168333333333333,207.870935350364,5946341.28712262,5946.34128712262,"During",14294.093554569
2018-03-03,1.24848741802532,6.15208416666667,46.017746875,-25.53548,263.30599646154,NA,NA,1.24858125898076,0.378492625,46.0310208333333,-0.354427666666667,141.589114768418,NA,NA,1.3193691558066,0.415208333333333,54.0054572916667,0.285,182.165299342218,7300130.07500273,7300.13007500273,"During",NA
2018-03-04,1.2673050452652,7.05697791666667,45.9307291666667,8.08638333333334,267.27463404643,120064236.661439,120064.236661439,1.26722674898633,0.448874822916667,45.9263052083333,0.29318275,143.70351333505,8095548.48451274,8095.54848451274,1.2758584148719,0.513958333333333,47.95275,-0.691666666666667,176.157771341363,NA,NA,"During",30016.0591653597
2018-03-05,1.24267375353588,6.15954140589729,44.5001458333333,5.26591541948833,262.079894620717,77252999.4514986,77252.9994514986,1.24217490612853,0.41418115625,44.4382041666667,0.412918083333333,140.862634354975,11254814.4392289,11254.8144392289,1.28482063142085,0.434375,49.1325875,-0.00833333333333325,177.395184580277,NA,NA,"During",19313.2498628747
2018-03-06,1.2790789393587,5.98086231376975,46.8642989583333,0.265045598194134,269.757748310749,3978345.85363328,NA,1.2785959904114,0.38393590625,46.7994072916667,0.16853675,144.992785312653,4700048.26187419,4700.04826187419,1.27862899722106,0.363333333333333,48.3037479166667,0.34,176.540305646311,8037659.6925284,8037.6596925284,"During",NA
2018-03-07,1.33347174407002,5.905135,58.8178270833333,0.265045598194131,281.229190824367,4789419.93397784,NA,1.33318012116482,0.3627714375,58.7721041666667,0.1772885,151.18262574009,5954751.7922132,5954.7517922132,1.3640555706347,0.286979166666667,60.3501822916667,0.890833333333333,188.335152637533,24663652.8846252,24663.6528846252,"During",NA
