"date","Q.lawrence_Ls","Q.wakarusa_Ls","Q.stranger_Ls","Q.desoto_Ls","Q.farmland_Ls","Nitrate.farmland_mgNL","Ammonia.farmland_mgNL","Nitrate.bowersock_mgNL","Ammonium.bowersock_mgNL","Nitrate.desoto_mgNL","Ammonium.desoto_mgNL","Nitrate.steve_mgNL","Ammonium.steve_mgNL","Nitrate.eric_mgNL","Ammonium.eric_mgNL","NitrateLoad.farmland_kgNday","NitrateLoad.bowersock_kgNday","NitrateLoad.desoto_kgNday","NitrateLoad.steve_kgNday","NitrateLoad.eric_kgNday","AmmoniumLoad.bowersock_kgNday","AmmoniumLoad.desoto_kgNday","AmmoniumLoad.steve_kgNday","AmmoniumLoad.eric_kgNday","DINLoad.bowersock_kgNday","DINLoad.desoto_kgNday","DINLoad.steve_kgNday","DINLoad.eric_kgNday","AmmoniaLoad.farmland_kgNday"
2018-01-01,53235.584,159.240705,330.834613,53825.51733,0,535,247,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-02,57078.01644,174.838542,286.070472,65836.56,0,535,247,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-03,60686.78902,182.510625,229.599277,60833.92533,NA,535,247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-04,66686.064,179.301388,201.462233,61093.496,12.99658,535,247,NA,NA,NA,NA,NA,NA,NA,NA,600.75391392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277.357414464
2018-01-05,78508.328,181.366154,194.088067,68691.83733,12.491859,580,250,NA,NA,NA,NA,NA,NA,NA,NA,625.992038208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269.8241544
2018-01-06,81977.136,175.404878,231.824493,74732.75467,0,563,248.5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-07,66365.06821,186.660806,257.783169,75110.312,0,546,247,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-08,54296.48078,195.795924,308.5551,59654.05867,0,529,245.5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2018-01-09,52772.48633,210.028065,430.612919,53542.34933,11.230055,512,244,NA,NA,NA,NA,NA,NA,NA,NA,496.781697024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,236.747527488
2018-01-10,60697.25744,225.000573,611.790363,54722.216,15.394008,465,225,NA,NA,NA,NA,NA,NA,NA,NA,618.469665408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.25951552
