table,fieldName,description,dataType,units,downloadPkg
PARPAR_30min,startDateTime,"Date and time at which a sampling is initiated",dateTime,NA,basic
PARPAR_30min,endDateTime,"Date and time at which a sampling is completed",dateTime,NA,basic
PARPAR_30min,PARMean,"Arithmetic mean of photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,PARMinimum,"Minimum photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,PARMaximum,"Maximum photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,PARVariance,"Variance in photosynthetically active radiation",real,micromolesPerSquareMeterPerSecondSquared,basic
PARPAR_30min,PARNumPts,"Number of points used to calculate the arithmetic mean of photosynthetically active radiation",real,number,basic
PARPAR_30min,PARExpUncert,"Expanded uncertainty for photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,PARStdErMean,"Standard error of the mean for photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,PARRangeFailQM,"Photosynthetically active radiation quality metric that summarizes the failed outcomes of the range test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARRangePassQM,"Photosynthetically active radiation quality metric that summarizes the passed outcomes of the range test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARRangeNAQM,"Photosynthetically active radiation quality metric that summarizes when the range test could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARPersistenceFailQM,"Photosynthetically active radiation quality metric that summarizes  the failed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARPersistencePassQM,"Photosynthetically active radiation quality metric that summarizes the passed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARPersistenceNAQM,"Photosynthetically active radiation quality metric that summarizes when the persistence test could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARStepFailQM,"Photosynthetically active radiation quality metric that summarizes the failed outcomes of the step test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARStepPassQM,"Photosynthetically active radiation quality metric that summarizes the passed outcomes of the step test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARStepNAQM,"Photosynthetically active radiation quality metric that summarizes when the step test could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARNullFailQM,"Photosynthetically active radiation quality metric that summarizes the failed outcomes of the null test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARNullPassQM,"Photosynthetically active radiation quality metric that summarizes the passed outcomes of the null test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARNullNAQM,"Photosynthetically active radiation quality metric that summarizes when the null test could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARGapFailQM,"Photosynthetically active radiation quality metric that summarizes the failed outcomes of the gap test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARGapPassQM,"Photosynthetically active radiation quality metric that summarizes the passed outcomes of the gap test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARGapNAQM,"Photosynthetically active radiation quality metric that summarizes when the gap test could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARSpikeFailQM,"Photosynthetically active radiation quality metric that summarizes the failed outcomes of the spike test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARSpikePassQM,"Photosynthetically active radiation quality metric that summarizes the passed outcomes of the spike test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARSpikeNAQM,"Photosynthetically active radiation quality metric that summarizes when the spike test could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARConsistencyFailQM,"Photosynthetically active radiation quality metric that summarizes the failed outcomes of the consistency test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARConsistencyPassQM,"Photosynthetically active radiation quality metric that summarizes the passed outcomes of the consistency test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARConsistencyNAQM,"Photosynthetically active radiation quality metric that summarizes when the consistency test could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARValidCalFailQM,"Photosynthetically active radiation quality metric that summarizes the failed outcomes of the valid calibration check over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARValidCalPassQM,"Photosynthetically active radiation quality metric that summarizes the passed outcomes of the valid calibration check over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARValidCalNAQM,"Photosynthetically active radiation quality metric that summarizes when the valid calibration check could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,PARAlphaQM,"Photosynthetically active radiation quality metric detailing the outcomes of the alpha quality flag over the averaging period, as a percent and detailed in NEON.DOC.001113",real,percent,expanded
PARPAR_30min,PARBetaQM,"Photosynthetically active radiation quality metric detailing the outcomes of the beta quality flag over the averaging period, as a percent and detailed in NEON.DOC.001113",real,percent,expanded
PARPAR_30min,PARFinalQF,"Photosynthetically active radiation quality flag indicating whether a data product has passed or failed an overall assessment of its quality, detailed in NEON.DOC.001113 (1=fail, 0=pass)",unsigned integer,NA,basic
PARPAR_30min,PARFinalQFSciRvw,"Photosynthetically active radiation quality flag indicating whether a data product has failed a science review of its quality, detailed in NEON.DOC.001113 (1=fail, 0=pass/not-reviewed)",unsigned integer,NA,expanded
PARPAR_30min,outPARMean,"Arithmetic mean of outgoing photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,outPARMinimum,"Minimum outgoing photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,outPARMaximum,"Maximum outgoing photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,outPARVariance,"Variance in outgoing photosynthetically active radiation",real,micromolesPerSquareMeterPerSecondSquared,basic
PARPAR_30min,outPARNumPts,"Number of points used to calculate the arithmetic mean of outgoing photosynthetically active radiation",real,NA,basic
PARPAR_30min,outPARExpUncert,"Expanded uncertainty for outgoing photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,outPARStdErMean,"Standard error of the mean for outgoing photosynthetically active radiation",real,micromolesPerSquareMeterPerSecond,basic
PARPAR_30min,outPARRangeFailQM,"Outgoing PAR quality metric that summarizes the failed outcomes of the range test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,outPARRangePassQM,"Outgoing PAR quality metric that summarizes the passed outcomes of the range test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,outPARRangeNAQM,"Outgoing photosynthetically active radiation quality metric that summarizes when the range test could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,outPARPersistenceFailQM,"Outgoing PAR quality metric that summarizes  the failed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,outPARPersistencePassQM,"Outgoing PAR quality metric that summarizes the passed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,outPARPersistenceNAQM,"Outgoing PAR quality metric that summarizes when the persistence test could not be run over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,outPARStepFailQM,"Outgoing PAR quality metric that summarizes the failed outcomes of the step test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,outPARStepPassQM,"Outgoing PAR quality metric that summarizes the passed outcomes of the step test over the averaging period, as a percent",real,percent,expanded
PARPAR_30min,outPARStepNAQM,"Outgoing PAR quality metric that summarizes when the step test could not be run over the averaging period, as a percent",real,percent,expanded
